"metadata_ESTCID,""Freq"",""TotalLength"""
"T107809,""1"",""11004"""
"T001301,""2"",""10608"""
"T071293,""1"",""5488"""
"T092340,""3"",""4188"""
"T061566,""41"",""69056"""
"T090313,""27"",""88192"""
"T060237,""15"",""4815"""
"T105414,""29"",""124850"""
"T061219,""67"",""197144"""
"T131525,""64"",""44736"""
"N007843,""6"",""29831"""
"T103389,""64"",""172719"""
"T011971,""1"",""5626"""
"T064365,""1"",""4467"""
"N036492,""15"",""87077"""
"T088433,""3"",""30138"""
"T138619,""14"",""43421"""
"T111326,""1"",""4263"""
"T027519,""3"",""2781"""
"T093360,""1"",""2004"""
"T076139,""35"",""118613"""
"T153640,""2"",""5844"""
"N002242,""2"",""5574"""
"T069388,""8"",""2991"""
"N012385,""4"",""32902"""
"T027643,""1"",""11970"""
"W019526,""1"",""2677"""
"T081271,""5"",""92001"""
"T030480,""3"",""8401"""
"T069670,""16"",""66332"""
"T102800,""16"",""22149"""
"N036490,""3"",""5592"""
"W038329,""3"",""18392"""
"T096110,""2"",""4784"""
"T100543,""1"",""11983"""
"T090424,""63"",""87805"""
"T123195,""5"",""16574"""
"T117364,""15"",""168185"""
"T163488,""8"",""22056"""
"T068657,""1"",""1964"""
"T000928,""3"",""11222"""
"T047838,""2"",""4437"""
"W029101,""52"",""67512"""
"T004518,""1"",""2759"""
"T132043,""2"",""16836"""
"T014017,""1"",""7413"""
"T105300,""1"",""4162"""
"T095320,""5"",""5559"""
"T071624,""1"",""7341"""
"T005153,""1"",""7498"""
"T188892,""7"",""22147"""
"T102803,""7"",""7504"""
"T145325,""8"",""43471"""
"T046046,""1"",""7500"""
"T047585,""3"",""4540"""
"T057874,""2"",""4287"""
"N002323,""9"",""66649"""
"T090319,""2"",""3033"""
"T079483,""5"",""23037"""
"T065005,""2"",""2637"""
"T099999,""11"",""72512"""
"T082704,""3"",""10769"""
"N013291,""4"",""21744"""
"T070372,""30"",""66192"""
"T053119,""12"",""32134"""
"T182761,""1"",""4192"""
"T054801,""5"",""5589"""
"T129444,""8"",""42248"""
"T047669,""6"",""2829"""
"T112703,""2"",""29544"""
"T058620,""6"",""16945"""
"T070031,""36"",""167844"""
"T144065,""45"",""279269"""
"T058044,""1"",""8163"""
"T071755,""4"",""10679"""
"T124000,""8"",""30805"""
"T130554,""22"",""178693"""
"T102174,""3"",""5536"""
"T105373,""13"",""43533"""
"T070139,""5"",""5457"""
"T083475,""9"",""50294"""
"T137088,""9"",""68377"""
"N046097,""1"",""681"""
"T068471,""29"",""119003"""
"T081202,""14"",""30695"""
"T029204,""6"",""21988"""
"T078894,""4"",""23331"""
"T070031,""34"",""184230"""
"W020704,""2"",""4309"""
"T084692,""16"",""43151"""
"N055325,""5"",""18861"""
"T118659,""24"",""128182"""
"W028643,""1"",""4243"""
"T102671,""3"",""2249"""
"T026504,""1"",""1052"""
"T110252,""16"",""67655"""
"W004437,""32"",""66490"""
"T090394,""19"",""169896"""
"T037064,""6"",""16839"""
"T014160,""8"",""16554"""
"W037806,""5"",""22200"""
"T118374,""4"",""42474"""
"N033766,""6"",""10836"""
"W007252,""5"",""10894"""
"T089598,""9"",""7409"""
"T109447,""3"",""4147"""
"T069408,""3"",""7426"""
"T112748,""1"",""16464"""
"T071587,""1"",""4200"""
"N027521,""12"",""42775"""
"N004619,""6"",""4400"""
"T130074,""23"",""92883"""
"T083363,""2"",""4388"""
"N019966,""76"",""122735"""
"T086219,""1"",""5572"""
"T025807,""2"",""4546"""
"T147484,""77"",""677956"""
"T101950,""2"",""10662"""
"T082384,""1"",""4218"""
"T099605,""1"",""5449"""
"T076466,""3"",""4351"""
"T009278,""9"",""32331"""
"T169126,""21"",""84359"""
"T101666,""4"",""10860"""
"T096579,""13"",""67447"""
"T130054,""5"",""90223"""
"T085425,""7"",""22114"""
"N026061,""15"",""69344"""
"T098799,""2"",""65901"""
"T114187,""38"",""87076"""
"T123048,""1"",""16546"""
"T088992,""10"",""17209"""
"T094839,""4"",""16756"""
"T007337,""4"",""5689"""
"N020006,""5"",""6123"""
"T185514,""44"",""125109"""
"T011361,""1"",""16588"""
"T038994,""1"",""17060"""
"T149806,""14"",""67799"""
"T145639,""6"",""12585"""
"T153215,""3"",""7974"""
"T101518,""55"",""93181"""
"T066400,""2"",""7368"""
"T056655,""6"",""16653"""
"N020092,""1"",""1868"""
"T012852,""1"",""3060"""
"T085032,""1"",""24003"""
"T077259,""6"",""16628"""
"T038561,""2"",""10755"""
"T138415,""1"",""24052"""
"T142771,""14"",""91421"""
"T112796,""8"",""23637"""
"T053178,""45"",""45124"""
"T100794,""1"",""2812"""
"W030103,""1"",""1688"""
"W029141,""1"",""4182"""
"T084877,""3"",""20623"""
"T095298,""2"",""17838"""
"T116861,""3"",""22632"""
"T143099,""1"",""1296"""
"T080884,""3"",""17585"""
"T150360,""7"",""29999"""
"N002800,""29"",""121716"""
"T105621,""4"",""2660"""
"T088792,""6"",""124872"""
"T101376,""1"",""8056"""
"T005023,""3"",""2701"""
"T078350,""7"",""67569"""
"T138782,""10"",""70425"""
"T045075,""2"",""10693"""
"T075010,""3"",""44601"""
"N009063,""32"",""310855"""
"T013798,""5"",""11001"""
"T146287,""3"",""30366"""
"T127948,""11"",""68341"""
"T108339,""10"",""65669"""
"T075736,""42"",""168233"""
"T116859,""3"",""16639"""
"T147747,""29"",""92302"""
"T101620,""1"",""16613"""
"T088604,""26"",""269549"""
"T126383,""2"",""4380"""
"T053365,""1"",""2855"""
"T104315,""2"",""10610"""
"T103925,""11"",""90011"""
"N015625,""4"",""71989"""
"T044382,""2"",""11736"""
"T115634,""4"",""51410"""
"N005150,""2"",""16460"""
"T103922,""9"",""44566"""
"T103168,""8"",""17183"""
"T188394,""2"",""4313"""
"N025479,""18"",""67115"""
"T004914,""3"",""16547"""
"T131324,""16"",""169944"""
"T114715,""4"",""16779"""
"T155510,""12"",""66652"""
"T087939,""15"",""43005"""
"T155510,""20"",""83288"""
"T014610,""1"",""1996"""
"T136394,""1"",""7708"""
"T028289,""4"",""43710"""
"T053356,""2"",""10962"""
"T050882,""2"",""5382"""
"T074068,""10"",""10681"""
"T054562,""15"",""44144"""
"W029236,""2"",""4232"""
"T003007,""1"",""3237"""
"T044431,""2"",""7618"""
"N009827,""2"",""5492"""
"T069679,""10"",""66325"""
"T028281,""8"",""30618"""
"T039720,""2"",""5586"""
"T196619,""2"",""16901"""
"T025441,""2"",""8480"""
"T140142,""5"",""30012"""
"T110613,""3"",""22958"""
"T091336,""7"",""86424"""
"T030701,""1"",""7394"""
"T049944,""1"",""4250"""
"T075170,""9"",""10638"""
"T145550,""6"",""32886"""
"T165290,""5"",""5689"""
"T100868,""37"",""116953"""
"T079785,""8"",""16906"""
"T071739,""9"",""46776"""
"T126792,""15"",""87441"""
"T184681,""10"",""32331"""
"W030646,""1"",""2724"""
"N005698,""4"",""10884"""
"T066462,""9"",""7413"""
"T136739,""33"",""76886"""
"T179853,""7"",""16566"""
"T123376,""31"",""279785"""
"W030363,""14"",""42286"""
"T091870,""56"",""66881"""
"T101720,""2"",""4391"""
"T049094,""1"",""4312"""
"N007588,""7"",""83313"""
"T128720,""2"",""16964"""
"T103993,""3"",""29354"""
"T115172,""20"",""90725"""
"T079547,""9"",""34710"""
"T022891,""6"",""4414"""
"T130098,""15"",""94662"""
"T020938,""4"",""21819"""
"T028283,""2"",""16419"""
"T185617,""1"",""1072"""
"T044381,""1"",""11743"""
"T078194,""8"",""16983"""
"T004037,""1"",""4341"""
"T099144,""7"",""5449"""
"T122457,""6"",""21511"""
"T040356,""4"",""7429"""
"T109650,""6"",""17504"""
"T040121,""9"",""16669"""
"T103336,""5"",""30689"""
"T092061,""3"",""2672"""
"T162879,""2"",""4177"""
"T080507,""32"",""176300"""
"T104365,""65"",""89957"""
"T133768,""7"",""5698"""
"T147581,""3"",""10573"""
"T084749,""26"",""7653"""
"T103406,""62"",""29639"""
"N014327,""5"",""18887"""
"T090347,""10"",""10541"""
"T006616,""1"",""5488"""
"T121733,""14"",""42190"""
"T004757,""1"",""16553"""
"T011661,""1"",""4138"""
"T007280,""2"",""7383"""
"T121770,""5"",""66238"""
"T098454,""39"",""93112"""
"T059146,""1"",""1375"""
"T027097,""1"",""4192"""
"T100549,""1"",""5461"""
"T185996,""2"",""1040"""
"T026105,""10"",""4176"""
"T001444,""1"",""4474"""
"T120832,""18"",""88167"""
"W042709,""6"",""18023"""
"T084253,""9"",""31005"""
"T123005,""17"",""119238"""
"T101933,""8"",""7473"""
"T034418,""1"",""10596"""
"T192788,""28"",""42173"""
"T001769,""6"",""8391"""
"T074006,""2"",""11205"""
"T104135,""2"",""3406"""
"T087663,""5"",""10571"""
"T085142,""1"",""7418"""
"T203939,""1"",""10940"""
"T198358,""1"",""2778"""
"T054857,""2"",""4502"""
"T080535,""18"",""67077"""
"P006246,""31"",""119017"""
"T145236,""2"",""19134"""
"T071102,""8"",""38109"""
"T202769,""7"",""42351"""
"N025727,""4"",""27357"""
"T093320,""2"",""18288"""
"T021957,""2"",""16419"""
"T047150,""1"",""4172"""
"T047575,""2"",""4287"""
"T008445,""1"",""10733"""
"T080784,""87"",""87422"""
"T135768,""8"",""91100"""
"T198180,""1"",""30300"""
"T094428,""238"",""1376095"""
"T106998,""6"",""7888"""
"W037477,""14"",""71737"""
"T121699,""10"",""68671"""
"T011892,""6"",""10694"""
"T062432,""10"",""22092"""
"T115326,""6"",""69563"""
"N023331,""1"",""4227"""
"T181152,""26"",""169533"""
"T073871,""28"",""87130"""
"N045751,""1"",""21919"""
"N016590,""9"",""24214"""
"T006373,""1"",""10563"""
"T130422,""1"",""7487"""
"T104213,""2"",""4223"""
"T054312,""5"",""8413"""
"T154492,""249"",""694228"""
"T072687,""15"",""86511"""
"T178918,""2"",""11679"""
"N014469,""3"",""5433"""
"T086046,""3"",""2725"""
"T083987,""14"",""11113"""
"T118880,""37"",""69284"""
"T144836,""13"",""82099"""
"T115122,""12"",""30956"""
"T002698,""1"",""2713"""
"T091386,""1"",""4188"""
"T101456,""3"",""5472"""
"N023254,""1"",""4352"""
"T102960,""2"",""4380"""
"T031336,""14"",""10763"""
"T087737,""11"",""16608"""
"T131085,""63"",""138321"""
"T012431,""1"",""5593"""
"T124223,""3"",""16577"""
"W038263,""1"",""7408"""
"T174043,""8"",""4208"""
"T059804,""1"",""4247"""
"T011728,""3"",""7424"""
"T047625,""1"",""2735"""
"T052820,""5"",""5258"""
"N062776,""5"",""30039"""
"T134446,""2"",""4223"""
"W036520,""17"",""66361"""
"T035969,""2"",""5769"""
"T086639,""14"",""97737"""
"T087068,""14"",""67387"""
"T091161,""16"",""119823"""
"T086348,""1"",""8058"""
"T105797,""91"",""384899"""
"T095880,""3"",""16557"""
"T050847,""6"",""17820"""
"T097081,""1"",""7409"""
"T085713,""40"",""34025"""
"T002387,""2"",""4263"""
"T100548,""3"",""5421"""
"T066316,""8"",""43412"""
"T126203,""6"",""11298"""
"T124275,""34"",""52188"""
"T149504,""2"",""17228"""
"T044360,""1"",""4595"""
"T095966,""13"",""4204"""
"T108200,""5"",""2657"""
"T028037,""5"",""16632"""
"T080716,""11"",""17120"""
"T164239,""22"",""124081"""
"T028367,""3"",""11369"""
"T106929,""1"",""2230"""
"N014168,""91"",""171144"""
"T079914,""2"",""11281"""
"T153124,""3"",""5449"""
"T097183,""14"",""87103"""
"T104922,""8"",""35082"""
"T065199,""18"",""18047"""
"T034761,""2"",""30757"""
"T026136,""2"",""11135"""
"T034742,""4"",""5717"""
"T103025,""1"",""11711"""
"T081265,""9"",""102678"""
"T101342,""2"",""4864"""
"T104976,""37"",""65720"""
"N048487,""13"",""7385"""
"T124583,""3"",""7508"""
"T001252,""3"",""10581"""
"T035096,""2"",""2729"""
"T119663,""13"",""45832"""
"T092951,""7"",""10554"""
"T083572,""1"",""5459"""
"T126703,""8"",""18324"""
"T104629,""4"",""22035"""
"T118839,""1"",""14765"""
"T142651,""4"",""16779"""
"T102347,""6"",""4182"""
"T071637,""1"",""4186"""
"T058451,""2"",""29673"""
"T090895,""3"",""17441"""
"T009618,""2"",""4245"""
"T104563,""8"",""67773"""
"T036623,""10"",""46409"""
"T027214,""1"",""4437"""
"T138524,""12"",""42413"""
"T139818,""3"",""11751"""
"T073876,""28"",""21554"""
"T064706,""1"",""4173"""
"T013977,""4"",""5439"""
"T016625,""1"",""4188"""
"T098635,""26"",""76823"""
"N003306,""9"",""93990"""
"T046781,""6"",""29756"""
"T136243,""7"",""118822"""
"T100203,""1"",""7512"""
"T143868,""2"",""4198"""
"T190549,""10"",""29275"""
"W029701,""7"",""14997"""
"T077474,""18"",""42178"""
"T087296,""2"",""16838"""
"T103554,""3"",""21547"""
"T094151,""1"",""16481"""
"T102135,""4"",""30353"""
"T096861,""4"",""21503"""
"T081418,""20"",""169423"""
"T145997,""29"",""88592"""
"N025770,""2"",""19225"""
"T090733,""1"",""2741"""
"N001483,""4"",""16634"""
"T225628,""4"",""65753"""
"T096865,""6"",""11601"""
"T109762,""4"",""16951"""
"T103662,""105"",""67038"""
"T049160,""2"",""7569"""
"N002485,""13"",""29285"""
"T174723,""41"",""265868"""
"T083133,""3"",""30604"""
"T120510,""5"",""19415"""
"T013518,""11"",""17873"""
"T071975,""7"",""10768"""
"T038435,""1"",""4159"""
"T061231,""1"",""1510"""
"T033300,""2"",""4510"""
"T094043,""2"",""7385"""
"W029382,""18"",""119282"""
"T124180,""6"",""42037"""
"W029427,""4"",""10737"""
"T026534,""66"",""10971"""
"T107392,""2"",""7839"""
"T183948,""6"",""10810"""
"T090321,""10"",""33610"""
"T225633,""2"",""43053"""
"N025749,""3"",""26712"""
"T041869,""1"",""2677"""
"T058457,""3"",""11460"""
"N014013,""11"",""42307"""
"W018485,""50"",""180697"""
"T137420,""53"",""91642"""
"T115991,""43"",""66710"""
"N036325,""1"",""2922"""
"T069907,""5"",""4208"""
"T147083,""8"",""44175"""
"N014232,""2"",""16426"""
"T084853,""26"",""29670"""
"T106968,""6"",""5453"""
"T115805,""2"",""43743"""
"N023976,""6"",""8448"""
"T104242,""28"",""42315"""
"T077573,""8"",""43158"""
"T127453,""13"",""66901"""
"T064420,""4"",""29198"""
"T046863,""1"",""16455"""
"T138451,""22"",""121894"""
"T079372,""16"",""66903"""
"T066103,""1"",""10947"""
"T014609,""2"",""5455"""
"T044450,""9"",""16478"""
"T207939,""6"",""71271"""
"T124190,""25"",""47160"""
"T032051,""1"",""4586"""
"T096449,""3"",""5594"""
"T104221,""8"",""87739"""
"T060320,""11"",""4244"""
"T058458,""3"",""6104"""
"T098655,""11"",""69120"""
"T143150,""13"",""66388"""
"N024143,""42"",""66515"""
"T144088,""2"",""8413"""
"T096444,""11"",""42351"""
"T102422,""1"",""5522"""
"T083754,""37"",""65951"""
"T111638,""7"",""11531"""
"T069387,""25"",""86149"""
"T103862,""1"",""1920"""
"T162829,""11"",""88837"""
"T016609,""9"",""70298"""
"T121523,""1"",""5638"""
"T026172,""3"",""23095"""
"T087901,""3"",""17181"""
"T193264,""2"",""11233"""
"N021212,""1"",""4672"""
"T021830,""3"",""5544"""
"N004524,""5"",""43956"""
"T081962,""2"",""69906"""
"T067654,""54"",""43501"""
"T067677,""2"",""6826"""
"T165543,""1"",""1448"""
"T147728,""5"",""13555"""
"T088167,""6"",""33285"""
"T037920,""2"",""16834"""
"T087369,""52"",""66110"""
"T223309,""3"",""2922"""
"T161202,""52"",""169904"""
"T101584,""2"",""7418"""
"T029597,""1"",""4534"""
"T027276,""4"",""8164"""
"T068553,""1"",""4450"""
"T169431,""37"",""67407"""
"T039323,""4"",""10842"""
"N029497,""1"",""10664"""
"T141599,""96"",""468429"""
"T083521,""8"",""44775"""
"T016529,""6"",""68894"""
"T022038,""1"",""5406"""
"T131159,""5"",""68029"""
"N017193,""8"",""10990"""
"T222927,""6"",""19647"""
"T160709,""6"",""67029"""
"T115104,""7"",""17890"""
"N018812,""2"",""1052"""
"T172785,""4"",""22206"""
"T115711,""27"",""125031"""
"T044302,""1"",""8767"""
"T055127,""4"",""43971"""
"T082746,""9"",""42517"""
"T034684,""2"",""16603"""
"T132621,""1"",""7397"""
"W013072,""7"",""21724"""
"T083292,""25"",""71325"""
"T085523,""1"",""4217"""
"T093293,""9"",""70958"""
"T120232,""4"",""42562"""
"N035619,""1"",""5510"""
"R218500,""15"",""65884"""
"T184357,""2"",""11501"""
"T101926,""16"",""86449"""
"T083761,""1"",""10628"""
"T138756,""10"",""32356"""
"T001281,""1"",""5533"""
"T147171,""9"",""85824"""
"T069209,""1"",""6226"""
"T075326,""5"",""46485"""
"T119031,""34"",""120673"""
"T123293,""94"",""264606"""
"T101595,""1"",""4249"""
"N013223,""5"",""16503"""
"T083463,""3"",""30524"""
"T059219,""1"",""16571"""
"T017825,""3"",""11312"""
"T127849,""44"",""42199"""
"T068616,""1"",""4324"""
"T081385,""23"",""127663"""
"N046646,""4"",""7525"""
"N002731,""7"",""70712"""
"T069859,""3"",""4492"""
"T191386,""32"",""172760"""
"T167571,""24"",""30406"""
"T193382,""1"",""11625"""
"T046557,""3"",""5566"""
"N033297,""54"",""171589"""
"T027079,""1"",""3285"""
"T098608,""11"",""29325"""
"T079382,""23"",""82327"""
"T068954,""3"",""17866"""
"W003588,""1"",""5528"""
"T185252,""1"",""7957"""
"T150056,""1"",""5405"""
"T114908,""5"",""7705"""
"T093190,""103"",""89269"""
"T090155,""4"",""11431"""
"T182389,""7"",""5923"""
"T055707,""2"",""2374"""
"T090422,""11"",""46175"""
"T119313,""1"",""14818"""
"T141323,""2"",""5457"""
"T019845,""4"",""3477"""
"T094469,""118"",""470005"""
"T106382,""20"",""65947"""
"T067281,""21"",""77315"""
"T089628,""1"",""5554"""
"T053639,""13"",""17137"""
"N009496,""25"",""44030"""
"T017480,""2"",""10605"""
"T006381,""1"",""5715"""
"T030669,""2"",""4417"""
"T074063,""31"",""67895"""
"W020236,""2"",""16579"""
"N009955,""3"",""16476"""
"T125078,""1"",""2687"""
"T004879,""2"",""4153"""
"T104432,""6"",""22642"""
"T123153,""2"",""16485"""
"T052598,""1"",""7504"""
"T124064,""33"",""87673"""
"T116827,""4"",""30021"""
"T078856,""20"",""70805"""
"T087651,""16"",""68742"""
"T083537,""1"",""18355"""
"T028232,""6"",""5956"""
"T145585,""28"",""45526"""
"T105049,""15"",""49791"""
"T123128,""5"",""18517"""
"T027926,""1"",""9978"""
"T180260,""13"",""66596"""
"T214430,""2"",""5526"""
"T094032,""17"",""42345"""
"T075437,""7"",""22151"""
"T121740,""1"",""4210"""
"T047868,""3"",""2894"""
"T184884,""4"",""125216"""
"T104636,""3"",""2668"""
"T081331,""25"",""66418"""
"T103791,""4"",""5406"""
"T134199,""4"",""29956"""
"T184752,""12"",""96339"""
"T104630,""32"",""87006"""
"T010726,""2"",""2789"""
"T117717,""5"",""42738"""
"T018022,""1"",""2001"""
"T102854,""2"",""7399"""
"P002833,""5"",""21792"""
"T122087,""4"",""5464"""
"T092052,""7"",""18382"""
"T160201,""1"",""4221"""
"T036077,""3"",""4265"""
"T111642,""1"",""16721"""
"T104606,""10"",""66675"""
"T016601,""1"",""1876"""
"T072672,""6"",""67525"""
"T070995,""1"",""4223"""
"T081222,""2"",""16507"""
"T033494,""4"",""22386"""
"T184030,""13"",""7497"""
"T145531,""2"",""5412"""
"T103455,""2"",""6106"""
"T131495,""27"",""43426"""
"T066250,""5"",""5484"""
"T058622,""6"",""16945"""
"T038434,""5"",""21624"""
"T050499,""4"",""17606"""
"T067539,""2"",""4193"""
"T136738,""43"",""16937"""
"T089191,""4"",""5409"""
"T049062,""1"",""5492"""
"T127513,""47"",""66891"""
"T115025,""10"",""45332"""
"W020389,""40"",""22114"""
"T002614,""2"",""4376"""
"T004075,""1"",""4216"""
"T044191,""4"",""23694"""
"T040842,""5"",""4466"""
"T044430,""3"",""7600"""
"T086056,""4"",""22857"""
"N025366,""4"",""30839"""
"T027130,""1"",""5729"""
"T141131,""20"",""74421"""
"N025192,""4"",""47444"""
"T115759,""4"",""29855"""
"T047899,""1"",""4259"""
"T038549,""1"",""11818"""
"T041804,""1"",""34724"""
"T039681,""2"",""5782"""
"T181047,""1"",""45690"""
"T066258,""1"",""10593"""
"T090684,""1"",""2945"""
"T135963,""14"",""86505"""
"N002801,""4"",""17566"""
"T097547,""1"",""21483"""
"T090477,""15"",""65854"""
"T099873,""11"",""66910"""
"T148088,""16"",""263771"""
"T171294,""9"",""44219"""
"T047766,""3"",""4268"""
"T101680,""5"",""5602"""
"T091464,""22"",""90457"""
"W020237,""3"",""7445"""
"T113035,""7"",""118782"""
"T042252,""8"",""18538"""
"T168546,""1"",""4207"""
"T134176,""3"",""17038"""
"N021295,""33"",""170556"""
"T054079,""10"",""42043"""
"T027073,""7"",""22216"""
"T076451,""3"",""3137"""
"T014202,""8"",""43731"""
"T130099,""49"",""90015"""
"T180983,""6"",""44478"""
"T065769,""1"",""5390"""
"N012972,""1"",""1876"""
"T031371,""1"",""2650"""
"T060473,""61"",""86340"""
"T153932,""59"",""73019"""
"T014572,""1"",""7666"""
"W020079,""2"",""5549"""
"T058707,""8"",""68554"""
"T053488,""3"",""7395"""
"T107922,""43"",""119067"""
"T094084,""2"",""45760"""
"T105890,""14"",""47831"""
"T128180,""1"",""16694"""
"T116396,""2"",""72711"""
"T080751,""6"",""12760"""
"T106380,""21"",""172344"""
"T091938,""7"",""29526"""
"T006497,""1"",""7418"""
"T074478,""8"",""89395"""
"T173868,""3"",""5471"""
"T071985,""4"",""16627"""
"T108000,""2"",""4356"""
"T079223,""19"",""66677"""
"T115340,""39"",""71664"""
"T122575,""11"",""72187"""
"T038785,""2"",""13222"""
"T083925,""3"",""16804"""
"T107663,""3"",""4209"""
"T190014,""2"",""4164"""
"T094014,""2"",""16725"""
"T061514,""1"",""11295"""
"N006454,""1"",""10689"""
"T167733,""11"",""21597"""
"W029623,""1"",""8430"""
"T104395,""1"",""2906"""
"T224288,""2"",""2867"""
"W003226,""6"",""7436"""
"T076223,""9"",""24134"""
"T140147,""5"",""16984"""
"T032017,""8"",""67608"""
"T135097,""2"",""4309"""
"T075288,""8"",""66295"""
"T125884,""3"",""7882"""
"T177726,""19"",""90892"""
"T060315,""1"",""5523"""
"T126107,""7"",""17246"""
"T140340,""10"",""10094"""
"T105366,""26"",""121739"""
"T009287,""8"",""4216"""
"T027224,""12"",""46908"""
"T122855,""12"",""89237"""
"N018663,""62"",""120919"""
"T114856,""68"",""48642"""
"T080689,""19"",""42815"""
"T077431,""3"",""66820"""
"T078348,""3"",""42322"""
"T132118,""1"",""2876"""
"T094537,""9"",""53958"""
"T124263,""3"",""7513"""
"T094161,""22"",""7705"""
"T069198,""2"",""5275"""
"T177916,""1"",""644509"""
"T103242,""73"",""21689"""
"T048431,""19"",""82094"""
"T057351,""2"",""4486"""
"T033576,""4"",""21957"""
"T075746,""28"",""42726"""
"T018514,""2"",""16550"""
"T119348,""16"",""87045"""
"T136413,""18"",""116722"""
"T005588,""3"",""12370"""
"T050772,""1"",""8525"""
"T081100,""18"",""42686"""
"T116652,""222"",""1864171"""
"N012211,""1"",""4828"""
"T125697,""1"",""9549"""
"T037599,""2"",""17190"""
"T084401,""71"",""1872002"""
"T037371,""2"",""2064"""
"N000704,""4"",""5852"""
"N020019,""1"",""66158"""
"T079993,""1"",""10714"""
"T047030,""5"",""7411"""
"T135834,""9"",""42132"""
"T054444,""1"",""10730"""
"T138301,""2"",""29352"""
"N015386,""1"",""3072"""
"T138596,""2"",""21555"""
"T065260,""1"",""21780"""
"T082904,""13"",""51632"""
"T032786,""2"",""12575"""
"T042063,""2"",""10609"""
"T108372,""21"",""65827"""
"T054528,""3"",""17132"""
"N014252,""6"",""86135"""
"T118229,""5"",""11674"""
"T124836,""2"",""29340"""
"T042617,""3"",""11066"""
"W029072,""4"",""16761"""
"T073678,""1"",""1124"""
"T084383,""35"",""119882"""
"T132376,""6"",""23113"""
"T138067,""6"",""46182"""
"T121137,""7"",""168920"""
"T127807,""1"",""5731"""
"T032910,""3"",""4185"""
"T110800,""1"",""7487"""
"T127769,""4"",""4253"""
"T128974,""1"",""1430"""
"T187541,""10"",""65638"""
"T099718,""9"",""11108"""
"T087976,""187"",""1056802"""
"T100056,""11"",""17522"""
"T136725,""42"",""65875"""
"T139130,""6"",""29320"""
"T135347,""4"",""22257"""
"T116531,""60"",""67741"""
"T096812,""1"",""21765"""
"T060193,""17"",""19119"""
"T115338,""12"",""29805"""
"T108042,""1"",""3370"""
"T000793,""5"",""17797"""
"T067336,""2"",""29185"""
"N011239,""2"",""4306"""
"N012407,""1"",""1910"""
"T138601,""1"",""29249"""
"T136748,""3"",""25562"""
"T042681,""22"",""22175"""
"T011251,""1"",""21777"""
"T070621,""7"",""87999"""
"T051444,""2"",""12393"""
"T103374,""8"",""65796"""
"T027030,""3"",""18351"""
"T132693,""3"",""29637"""
"T107810,""10"",""66252"""
"T114012,""3"",""46264"""
"T038669,""8"",""21974"""
"T045120,""8"",""19106"""
"T116841,""3"",""4533"""
"T119423,""1"",""31871"""
"T042454,""7"",""22524"""
"T061561,""5"",""10549"""
"T056492,""3"",""6104"""
"T142565,""4"",""7452"""
"T027894,""7"",""29508"""
"T014744,""5"",""21699"""
"T029184,""3"",""16930"""
"N016691,""5"",""17833"""
"N021498,""5"",""22179"""
"T116650,""389"",""1369876"""
"N008321,""5"",""67835"""
"T139003,""3"",""22706"""
"T041385,""1"",""1391"""
"T088659,""49"",""1712199"""
"T097985,""21"",""89003"""
"T083490,""3"",""29721"""
"T113367,""16"",""30059"""
"T125231,""3"",""4691"""
"T005470,""8"",""6240"""
"T126575,""5"",""17381"""
"T078294,""2"",""15897"""
"T085829,""3"",""66191"""
"T130655,""12"",""29290"""
"T119492,""2"",""29989"""
"T029282,""6"",""16565"""
"T130861,""14"",""67719"""
"T075351,""10"",""69018"""
"T077916,""7"",""69208"""
"T122887,""2"",""2789"""
"T124338,""13"",""90508"""
"T005449,""5"",""10878"""
"N019740,""1"",""21487"""
"T062212,""1"",""21600"""
"T139967,""12"",""44698"""
"T005573,""3"",""5404"""
"N014503,""8"",""21813"""
"N011842,""4"",""5324"""
"T128330,""4"",""8028"""
"N012737,""105"",""168531"""
"T136237,""166"",""1411801"""
"T040490,""1"",""1082"""
"T127546,""7"",""21613"""
"T145845,""26"",""50626"""
"T139233,""23"",""66233"""
"T090657,""147"",""469011"""
"T056467,""1"",""10593"""
"T013869,""6"",""17030"""
"T125305,""1"",""4128"""
"T060641,""10"",""29474"""
"T010001,""4"",""22872"""
"T139864,""1"",""16084"""
"T070700,""1"",""42046"""
"T139859,""10"",""66675"""
"T089890,""3"",""66293"""
"T123358,""2"",""5880"""
"T035951,""9"",""16946"""
"T139075,""3"",""11235"""
"T039491,""5"",""4274"""
"T055923,""5"",""21979"""
"T089748,""51"",""1049038"""
"T114792,""2"",""7622"""
"T132484,""4"",""25644"""
"T060522,""4"",""21511"""
"T090829,""8"",""19859"""
"T105955,""9"",""29275"""
"T109042,""2"",""11621"""
"N015760,""4"",""29686"""
"T071897,""5"",""29187"""
"T091559,""10"",""43023"""
"T115329,""1"",""3900"""
"T067336,""3"",""29193"""
"T050423,""1"",""260"""
"T139154,""12"",""7839"""
"N003863,""1"",""665"""
"T039293,""1"",""2690"""
"T036998,""2"",""5384"""
"T091048,""17"",""66891"""
"T054027,""15"",""22571"""
"T063961,""2"",""4844"""
"N018539,""3"",""44701"""
"T115064,""2"",""29194"""
"T005437,""20"",""86364"""
"T052744,""13"",""91221"""
"T111087,""125"",""67278"""
"T140067,""5"",""29275"""
"T139882,""9"",""26095"""
"T132846,""10"",""102142"""
"T146701,""2"",""16425"""
"T129547,""3"",""14890"""
